['/images/household/hh10.png', '/images/household/hh9.png', '/images/vegetables/bellpepper.png', '/images/fruit/raspberry.png']
['/images/fruit/apple.png', '/images/fruit/grapes.png', '/images/fruit/cherry.png', '/images/fruit/fig.png']
['/images/sweets/cookie.png', '/images/vegetables/leaves.png', '/images/household/hh17.png', '/images/vegetables/leak.png']
['/images/fishmeat/octopus.png', '/images/icecream/icecream2.png', '/images/fishmeat/octopus.png', '/images/vegetables/leak.png']
['/images/fruit/blueberry.png', '/images/fishmeat/egg2.png', '/images/fishmeat/cheese.png', '/images/household/hh6.png']
['/images/vegetables/veggie1.png', '/images/fruit/blueberry.png', '/images/icecream/icecream3.png', '/images/household/hh20.png']
['/images/vegetables/broccoli.png', '/images/sweets/sweets1.png', '/images/drinks/soda.png', '/images/sweets/jelly.png']
['/images/household/hh11.png', '/images/sweets/jam.png', '/images/fruit/grapes.png', '/images/household/hh16.png']
['/images/drinks/champagne.png', '/images/icecream/icecream7.png', '/images/household/hh16.png', '/images/fruit/grapes.png']
['/images/fishmeat/shrimp.png', '/images/household/hh6.png', '/images/sweets/nutella.png', '/images/vegetables/tomato.png']
['/images/fishmeat/eggs.png', '/images/fruit/apple.png', '/images/fishmeat/meat2.png', '/images/sweets/pink_donut.png']
['/images/fishmeat/meatroll.png', '/images/household/hh15.png', '/images/household/hh11.png', '/images/sweets/pancakes.png']
['/images/vegetables/broccoli.png', '/images/icecream/icecream5.png', '/images/drinks/starbucks2.png', '/images/fishmeat/eggs.png']
['/images/fruit/banana.png', '/images/sweets/nutella.png', '/images/icecream/icecream4.png', '/images/vegetables/peas.png']
['/images/household/hh4.png', '/images/fishmeat/sushi2.png', '/images/household/hh5.png', '/images/vegetables/veggie1.png']
['/images/fruit/strawberry.png', '/images/fishmeat/kebab.png', '/images/sweets/honey.png', '/images/fruit/coconut.png']
['/images/vegetables/peas.png', '/images/icecream/icecream10.png', '/images/vegetables/veggie1.png', '/images/sweets/sweets1.png']
['/images/vegetables/bellpepper.png', '/images/icecream/icecream15.png', '/images/fishmeat/sausage2.png', '/images/fishmeat/sausage2.png']
['/images/icecream/icecream2.png', '/images/drinks/ontherocks.png', '/images/fishmeat/octopus.png', '/images/fishmeat/cheese2.png']
['/images/vegetables/cucumber.png', '/images/sweets/sweets2.png', '/images/drinks/starbucks2.png', '/images/fishmeat/cheese.png']
['/images/fruit/blueberry.png', '/images/drinks/wine1.png', '/images/sweets/jam2.png', '/images/household/hh12.png']
['/images/household/hh20.png', '/images/household/hh19.png', '/images/drinks/wine2.png', '/images/sweets/pancake.png']
['/images/drinks/wine1.png', '/images/icecream/icecream5.png', '/images/fishmeat/eggs.png', '/images/household/hh17.png']
['/images/vegetables/broccoli.png', '/images/household/hh9.png', '/images/sweets/cookie.png', '/images/household/hh12.png']
['/images/household/hh7.png', '/images/icecream/icecream9.png', '/images/fishmeat/sausage.png', '/images/icecream/icecream1.png']
['/images/drinks/ontherocks.png', '/images/sweets/jam2.png', '/images/household/hh1.png', '/images/vegetables/cabbage.png']
['/images/household/hh4.png', '/images/fishmeat/salmon.png', '/images/fishmeat/octopus.png', '/images/icecream/icecream10.png']
['/images/vegetables/chilli.png', '/images/sweets/cupcake1.png', '/images/fishmeat/meat2.png', '/images/drinks/champagne.png']
['/images/fishmeat/sushi2.png', '/images/household/hh20.png', '/images/fruit/lemon.png', '/images/vegetables/corn.png']
['/images/drinks/ontherocks.png', '/images/vegetables/leaves.png', '/images/drinks/pepsi.png', '/images/household/hh13.png']
['/images/sweets/cupcake1.png', '/images/sweets/sweets3.png', '/images/sweets/pancakes.png', '/images/sweets/sweets1.png']
['/images/fruit/cherry.png', '/images/sweets/lolipop.png', '/images/fishmeat/salmon.png', '/images/fruit/banana.png']
['/images/fruit/pineapple.png', '/images/icecream/icecream2.png', '/images/vegetables/cabbage.png', '/images/icecream/icecream1.png']
['/images/fishmeat/milk.png', '/images/fishmeat/egg2.png', '/images/fishmeat/bacon.png', '/images/fishmeat/chicken.png']
['/images/fruit/raspberry.png', '/images/icecream/icecream10.png', '/images/icecream/icecream8.png', '/images/sweets/cookie.png']
['/images/vegetables/garlic2.png', '/images/fishmeat/salmon.png', '/images/sweets/pancakes.png', '/images/fruit/cherry.png']
['/images/household/hh16.png', '/images/vegetables/veggie1.png', '/images/icecream/icecream1.png', '/images/sweets/jelly.png']
['/images/sweets/cupcake2.png', '/images/sweets/croissant.png', '/images/fishmeat/sushi1.png', '/images/drinks/water.png']
['/images/fishmeat/chicken.png', '/images/fruit/orange.png', '/images/household/hh1.png', '/images/icecream/icecream5.png']
['/images/vegetables/aspargus.png', '/images/household/hh17.png', '/images/icecream/icecream9.png', '/images/drinks/wine2.png']
['/images/fishmeat/steak.png', '/images/fruit/lime.png', '/images/household/hh2.png', '/images/drinks/soda.png']
['/images/fishmeat/cheese.png', '/images/fishmeat/sausage.png', '/images/fishmeat/eggs.png', '/images/fishmeat/egg2.png']
['/images/fishmeat/fish.png', '/images/icecream/icecream12.png', '/images/household/hh2.png', '/images/household/hh17.png']
['/images/icecream/icecream14.png', '/images/household/hh1.png', '/images/icecream/icecream2.png', '/images/vegetables/carrots.png']
['/images/icecream/icecream8.png', '/images/fishmeat/milk3.png', '/images/drinks/soda.png', '/images/sweets/caramel_donut.png']
['/images/household/hh8.png', '/images/household/hh16.png', '/images/vegetables/cucumber.png', '/images/household/hh17.png']
['/images/vegetables/eggplant.png', '/images/icecream/icecream12.png', '/images/fruit/raspberry.png', '/images/fishmeat/sushi2.png']
['/images/sweets/white_donut.png', '/images/fruit/watermelon.png', '/images/household/hh2.png', '/images/fishmeat/meatroll.png']
['/images/drinks/beer.png', '/images/drinks/starbucks2.png', '/images/household/hh2.png', '/images/fruit/raspberry.png']
['/images/fishmeat/milk.png', '/images/sweets/lolipop.png', '/images/fishmeat/egg2.png', '/images/fishmeat/milk.png']
['/images/household/hh16.png', '/images/sweets/sweets1.png', '/images/drinks/champagne.png', '/images/vegetables/onion.png']
['/images/drinks/starbucks2.png', '/images/household/hh3.png', '/images/icecream/icecream7.png', '/images/fruit/pear.png']
['/images/icecream/icecream9.png', '/images/vegetables/cucumber.png', '/images/fruit/pineapple.png', '/images/drinks/beer.png']
['/images/icecream/icecream8.png', '/images/fishmeat/milk.png', '/images/household/hh7.png', '/images/fishmeat/milk2.png']
['/images/sweets/jam2.png', '/images/household/hh9.png', '/images/drinks/water_glass.png', '/images/drinks/water_glass.png']
['/images/drinks/wine2.png', '/images/household/hh4.png', '/images/fruit/blueberry.png', '/images/fruit/raspberry.png']
['/images/fishmeat/egg2.png', '/images/fishmeat/salmon.png', '/images/household/hh11.png', '/images/sweets/cupcake1.png']
['/images/fishmeat/meat2.png', '/images/vegetables/aspargus.png', '/images/vegetables/onion.png', '/images/fruit/grapes.png']
['/images/fruit/raspberry.png', '/images/fishmeat/egg.png', '/images/icecream/icecream8.png', '/images/sweets/lolipop.png']
['/images/fruit/raspberry.png', '/images/household/hh13.png', '/images/fruit/banana.png', '/images/fishmeat/bacon.png']
['/images/drinks/wine1.png', '/images/fishmeat/milk3.png', '/images/sweets/nutella.png', '/images/fishmeat/octopus.png']
['/images/icecream/icecream9.png', '/images/drinks/pepsi.png', '/images/icecream/icecream15.png', '/images/household/hh12.png']
['/images/icecream/icecream4.png', '/images/household/hh13.png', '/images/household/hh3.png', '/images/vegetables/peas.png']
['/images/sweets/cookie2.png', '/images/fruit/pear.png', '/images/fishmeat/milk.png', '/images/sweets/cupcake1.png']
['/images/drinks/wine1.png', '/images/vegetables/broccoli.png', '/images/household/hh4.png', '/images/fishmeat/eggs.png']
