['/images/sweets/sweets3.png', '/images/fishmeat/sushi1.png', '/images/drinks/water2.png', '/images/vegetables/carrots.png']
['/images/icecream/icecream3.png', '/images/fishmeat/salmon.png', '/images/drinks/water2.png', '/images/fruit/apple.png']
['/images/drinks/wine1.png', '/images/fruit/coconut.png', '/images/vegetables/avocado.png', '/images/drinks/beer.png']
['/images/icecream/icecream4.png', '/images/drinks/starbucks2.png', '/images/household/hh19.png', '/images/household/hh4.png']
['/images/vegetables/leak.png', '/images/drinks/wine2.png', '/images/drinks/starbucks2.png', '/images/drinks/water2.png']
['/images/fishmeat/shrimp.png', '/images/fishmeat/sushi2.png', '/images/household/hh20.png', '/images/icecream/icecream13.png']
['/images/drinks/wine2.png', '/images/drinks/champagne.png', '/images/fishmeat/fish.png', '/images/vegetables/cabbage.png']
['/images/sweets/croissant.png', '/images/fishmeat/bacon.png', '/images/household/hh16.png', '/images/household/hh14.png']
['/images/sweets/cupcake1.png', '/images/fishmeat/egg.png', '/images/icecream/icecream4.png', '/images/sweets/sweets3.png']
['/images/fishmeat/meat2.png', '/images/household/hh18.png', '/images/household/hh6.png', '/images/fruit/strawberry.png']
['/images/icecream/icecream12.png', '/images/fishmeat/fishroll.png', '/images/household/hh13.png', '/images/fishmeat/chicken.png']
['/images/sweets/lolipop.png', '/images/drinks/margarita.png', '/images/sweets/white_donut.png', '/images/household/hh18.png']
['/images/drinks/soda.png', '/images/household/hh9.png', '/images/drinks/water2.png', '/images/household/hh8.png']
['/images/fishmeat/egg.png', '/images/icecream/icecream14.png', '/images/fishmeat/milk.png', '/images/sweets/pancake.png']
['/images/fruit/blueberry.png', '/images/fruit/blueberry.png', '/images/vegetables/bellpepper.png', '/images/sweets/cupcake2.png']
['/images/vegetables/aspargus.png', '/images/fishmeat/egg.png', '/images/drinks/water2.png', '/images/sweets/sweets1.png']
['/images/drinks/pepsi.png', '/images/vegetables/garlic2.png', '/images/household/hh9.png', '/images/sweets/white_donut.png']
['/images/vegetables/bellpepper.png', '/images/fruit/apple.png', '/images/icecream/icecream9.png', '/images/drinks/margarita.png']
['/images/sweets/nutella.png', '/images/fishmeat/fish.png', '/images/drinks/wine2.png', '/images/sweets/nutella.png']
['/images/drinks/wine2.png', '/images/fishmeat/meat2.png', '/images/household/hh7.png', '/images/drinks/champagne.png']
['/images/icecream/icecream1.png', '/images/drinks/pepsi.png', '/images/fruit/lime.png', '/images/fishmeat/eggs.png']
['/images/fishmeat/milk2.png', '/images/fishmeat/milk3.png', '/images/vegetables/leaves.png', '/images/household/hh17.png']
['/images/sweets/white_donut.png', '/images/household/hh5.png', '/images/fishmeat/sausage2.png', '/images/sweets/pancake.png']
['/images/fruit/cherry.png', '/images/sweets/choco.png', '/images/vegetables/chilli.png', '/images/drinks/soda.png']
['/images/drinks/starbucks2.png', '/images/household/hh5.png', '/images/icecream/icecream10.png', '/images/household/hh19.png']
['/images/vegetables/eggplant.png', '/images/drinks/wine1.png', '/images/drinks/margarita.png', '/images/fruit/pineapple.png']
['/images/icecream/icecream7.png', '/images/fishmeat/sushi1.png', '/images/icecream/icecream8.png', '/images/icecream/icecream13.png']
['/images/household/hh18.png', '/images/sweets/pancake.png', '/images/household/hh2.png', '/images/fishmeat/meatroll.png']
['/images/fruit/watermelon.png', '/images/fruit/lemon.png', '/images/vegetables/avocado.png', '/images/icecream/icecream5.png']
['/images/household/hh10.png', '/images/sweets/choco.png', '/images/drinks/starbucks2.png', '/images/fishmeat/milk2.png']
['/images/fruit/watermelon.png', '/images/fishmeat/sausage.png', '/images/sweets/cookie.png', '/images/drinks/ontherocks.png']
['/images/fruit/fig.png', '/images/household/hh18.png', '/images/vegetables/aspargus.png', '/images/sweets/croissant.png']
['/images/vegetables/chilli.png', '/images/drinks/ontherocks.png', '/images/sweets/cookie2.png', '/images/fishmeat/milk2.png']
['/images/icecream/icecream1.png', '/images/vegetables/cucumber.png', '/images/household/hh12.png', '/images/sweets/nutella.png']
['/images/drinks/wine2.png', '/images/household/hh6.png', '/images/sweets/sweets3.png', '/images/household/hh15.png']
['/images/sweets/croissant.png', '/images/drinks/water.png', '/images/fishmeat/kebab.png', '/images/household/hh6.png']
['/images/fruit/strawberry.png', '/images/household/hh18.png', '/images/vegetables/corn.png', '/images/vegetables/garlic1.png']
['/images/fruit/coconut.png', '/images/icecream/icecream11.png', '/images/fruit/strawberry.png', '/images/fishmeat/sausage.png']
['/images/fishmeat/fish.png', '/images/sweets/jelly.png', '/images/sweets/cupcake2.png', '/images/icecream/icecream14.png']
['/images/icecream/icecream11.png', '/images/household/hh14.png', '/images/sweets/cupcake1.png', '/images/drinks/starbucks1.png']
['/images/fruit/banana.png', '/images/fishmeat/fishroll.png', '/images/fruit/pear.png', '/images/household/hh4.png']
['/images/icecream/icecream12.png', '/images/sweets/croissant.png', '/images/household/hh1.png', '/images/fruit/watermelon.png']
['/images/fishmeat/cheese.png', '/images/drinks/soda.png', '/images/sweets/sweets2.png', '/images/sweets/sweets1.png']
['/images/fishmeat/sausage.png', '/images/fruit/pear.png', '/images/fruit/raspberry.png', '/images/vegetables/onion.png']
['/images/vegetables/carrots.png', '/images/vegetables/cabbage.png', '/images/sweets/jam.png', '/images/household/hh11.png']
['/images/vegetables/carrots.png', '/images/fruit/blueberry.png', '/images/fruit/lemon.png', '/images/icecream/icecream13.png']
['/images/sweets/pink_donut.png', '/images/household/hh8.png', '/images/fruit/fig.png', '/images/fishmeat/steak.png']
['/images/household/hh18.png', '/images/household/hh4.png', '/images/household/hh2.png', '/images/vegetables/tomato.png']
['/images/vegetables/veggie1.png', '/images/vegetables/bellpepper.png', '/images/fishmeat/fish.png', '/images/fishmeat/sushi2.png']
['/images/sweets/jelly.png', '/images/sweets/lolipop.png', '/images/drinks/starbucks2.png', '/images/household/hh17.png']
['/images/fishmeat/eggs.png', '/images/sweets/lolipop.png', '/images/sweets/nutella.png', '/images/sweets/jam.png']
['/images/fishmeat/salmon.png', '/images/fishmeat/egg2.png', '/images/fruit/lime.png', '/images/fishmeat/shrimp.png']
['/images/sweets/cookie2.png', '/images/sweets/honey.png', '/images/fishmeat/fishroll.png', '/images/household/hh3.png']
['/images/household/hh13.png', '/images/fishmeat/shrimp.png', '/images/vegetables/tomato.png', '/images/sweets/pancakes.png']
['/images/sweets/white_donut.png', '/images/fruit/raspberry.png', '/images/vegetables/garlic1.png', '/images/vegetables/bellpepper.png']
['/images/fruit/orange.png', '/images/fruit/cherry.png', '/images/household/hh14.png', '/images/icecream/icecream15.png']
['/images/household/hh6.png', '/images/sweets/caramel_donut.png', '/images/fishmeat/meat1.png', '/images/sweets/choco.png']
['/images/icecream/icecream12.png', '/images/fishmeat/milk2.png', '/images/sweets/sweets3.png', '/images/fruit/watermelon.png']
['/images/fruit/coconut.png', '/images/sweets/choco.png', '/images/fruit/cherry.png', '/images/household/hh4.png']
['/images/vegetables/cucumber.png', '/images/fruit/banana.png', '/images/sweets/pancake.png', '/images/vegetables/avocado.png']
['/images/fishmeat/milk.png', '/images/fishmeat/sushi1.png', '/images/household/hh2.png', '/images/icecream/icecream3.png']
['/images/household/hh15.png', '/images/household/hh16.png', '/images/fishmeat/meat2.png', '/images/fishmeat/salmon.png']
['/images/household/hh18.png', '/images/vegetables/aspargus.png', '/images/vegetables/corn.png', '/images/fishmeat/milk2.png']
['/images/drinks/water_glass.png', '/images/household/hh5.png', '/images/drinks/wine1.png', '/images/drinks/soda.png']
['/images/fishmeat/octopus.png', '/images/fishmeat/milk.png', '/images/household/hh13.png', '/images/fishmeat/sausage.png']
['/images/vegetables/peas.png', '/images/fruit/apple.png', '/images/household/hh3.png', '/images/icecream/icecream3.png']
['/images/vegetables/soy.png', '/images/sweets/sweets1.png', '/images/icecream/icecream2.png', '/images/fruit/lemon.png']
['/images/drinks/pepsi.png', '/images/sweets/jam.png', '/images/fruit/grapes.png', '/images/sweets/cupcake1.png']
['/images/vegetables/peas.png', '/images/fishmeat/sushi2.png', '/images/drinks/wine1.png', '/images/sweets/white_donut.png']
['/images/sweets/cupcake2.png', '/images/fruit/cherry.png', '/images/drinks/water2.png', '/images/drinks/water.png']
['/images/fishmeat/chicken.png', '/images/household/hh2.png', '/images/household/hh3.png', '/images/fruit/orange.png']
['/images/drinks/starbucks2.png', '/images/sweets/pancake.png', '/images/sweets/nutella.png', '/images/vegetables/avocado.png']
['/images/vegetables/onion.png', '/images/fruit/lime.png', '/images/sweets/sweets2.png', '/images/vegetables/peas.png']
['/images/vegetables/soy.png', '/images/fishmeat/fish.png', '/images/vegetables/eggplant.png', '/images/fruit/banana.png']
